ticker,expiry,dte,k1,k2,k3,wing_left,wing_right,credit,max_profit,max_loss,score
SPY,2025-12-01,7,360,484,490,124,6,89.04,8904.0,3496.0,2.5469
SPY,2025-11-29,5,360,484,490,124,6,88.69,8869.0,3531.0,2.5118
SPY,2025-11-29,5,360,484,503,124,19,88.63,8863.0,3537.0,2.5058
SPY,2025-12-01,7,360,484,497,124,13,88.45,8845.0,3555.0,2.488
SPY,2025-12-01,7,360,484,503,124,19,88.38,8838.0,3562.0,2.4812
SPY,2025-11-29,5,360,484,509,124,25,88.29,8829.0,3571.0,2.4724
SPY,2025-11-29,5,360,484,497,124,13,88.29,8829.0,3571.0,2.4724
SPY,2025-11-27,3,360,484,490,124,6,88.24,8824.0,3576.0,2.4676
SPY,2025-11-29,5,360,484,540,124,56,88.23,8823.0,3577.0,2.4666
SPY,2025-11-29,5,360,484,521,124,37,88.18,8818.0,3582.0,2.4618
SPY,2025-12-01,7,360,484,509,124,25,88.11,8811.0,3589.0,2.455
SPY,2025-11-29,5,360,484,528,124,44,88.09,8809.0,3591.0,2.4531
SPY,2025-11-29,5,360,484,534,124,50,88.08,8808.0,3592.0,2.4521
SPY,2025-12-01,7,360,484,528,124,44,88.07,8807.0,3593.0,2.4512
SPY,2025-12-01,7,360,484,521,124,37,88.05,8805.0,3595.0,2.4492
SPY,2025-12-01,7,360,484,534,124,50,87.97,8797.0,3603.0,2.4416
SPY,2025-12-01,7,360,484,515,124,31,87.93,8793.0,3607.0,2.4378
SPY,2025-11-27,3,360,484,509,124,25,87.9,8790.0,3610.0,2.4349
SPY,2025-11-27,3,360,484,528,124,44,87.89,8789.0,3611.0,2.434
SPY,2025-12-01,7,360,484,540,124,56,87.87,8787.0,3613.0,2.4321
SPY,2025-11-29,5,360,484,515,124,31,87.87,8787.0,3613.0,2.4321
SPY,2025-11-27,3,360,484,515,124,31,87.87,8787.0,3613.0,2.4321
SPY,2025-11-27,3,360,484,503,124,19,87.81,8781.0,3619.0,2.4264
SPY,2025-11-27,3,360,484,540,124,56,87.74,8774.0,3626.0,2.4197
SPY,2025-11-27,3,360,484,521,124,37,87.7,8770.0,3630.0,2.416
SPY,2025-11-27,3,360,484,497,124,13,87.69,8769.0,3631.0,2.415
SPY,2025-11-27,3,360,484,534,124,50,87.61,8761.0,3639.0,2.4075
SPY,2025-12-01,7,366,484,490,118,6,83.27,8327.0,3473.0,2.3976
SPY,2025-11-29,5,366,484,490,118,6,82.69,8269.0,3531.0,2.3418
SPY,2025-12-01,7,366,484,497,118,13,82.68,8268.0,3532.0,2.3409
SPY,2025-11-29,5,366,484,503,118,19,82.63,8263.0,3537.0,2.3362
SPY,2025-12-01,7,366,484,503,118,19,82.61,8261.0,3539.0,2.3343
SPY,2025-11-27,3,366,484,490,118,6,82.35,8235.0,3565.0,2.31
SPY,2025-12-01,7,366,484,509,118,25,82.34,8234.0,3566.0,2.309
SPY,2025-12-01,7,366,484,528,118,44,82.3,8230.0,3570.0,2.3053
SPY,2025-11-29,5,366,484,497,118,13,82.29,8229.0,3571.0,2.3044
SPY,2025-11-29,5,366,484,509,118,25,82.29,8229.0,3571.0,2.3044
SPY,2025-12-01,7,366,484,521,118,37,82.28,8228.0,3572.0,2.3035
SPY,2025-11-29,5,366,484,540,118,56,82.23,8223.0,3577.0,2.2989
SPY,2025-12-01,7,366,484,534,118,50,82.2,8220.0,3580.0,2.2961
SPY,2025-11-29,5,366,484,521,118,37,82.18,8218.0,3582.0,2.2942
SPY,2025-12-01,7,366,484,515,118,31,82.16,8216.0,3584.0,2.2924
SPY,2025-12-01,7,366,484,540,118,56,82.1,8210.0,3590.0,2.2869
SPY,2025-11-29,5,366,484,528,118,44,82.09,8209.0,3591.0,2.286
SPY,2025-11-29,5,366,484,534,118,50,82.08,8208.0,3592.0,2.2851
SPY,2025-11-27,3,366,484,509,118,25,82.01,8201.0,3599.0,2.2787
SPY,2025-11-27,3,366,484,528,118,44,82.0,8200.0,3600.0,2.2778
SPY,2025-11-27,3,366,484,515,118,31,81.98,8198.0,3602.0,2.276
SPY,2025-11-27,3,366,484,503,118,19,81.92,8192.0,3608.0,2.2705
SPY,2025-11-29,5,366,484,515,118,31,81.87,8187.0,3613.0,2.266
SPY,2025-11-27,3,366,484,540,118,56,81.85,8185.0,3615.0,2.2642
SPY,2025-11-27,3,366,484,521,118,37,81.81,8181.0,3619.0,2.2606
SPY,2025-11-27,3,366,484,497,118,13,81.8,8180.0,3620.0,2.2597
SPY,2025-11-27,3,366,484,534,118,50,81.72,8172.0,3628.0,2.2525
SPY,2025-12-01,7,372,484,490,112,6,77.22,7722.0,3478.0,2.2202
SPY,2025-11-29,5,372,484,490,112,6,77.11,7711.0,3489.0,2.2101
SPY,2025-11-29,5,372,484,503,112,19,77.05,7705.0,3495.0,2.2046
SPY,2025-11-29,5,372,484,497,112,13,76.71,7671.0,3529.0,2.1737
SPY,2025-11-29,5,372,484,509,112,25,76.71,7671.0,3529.0,2.1737
SPY,2025-11-29,5,372,484,540,112,56,76.65,7665.0,3535.0,2.1683
SPY,2025-12-01,7,372,484,497,112,13,76.63,7663.0,3537.0,2.1665
SPY,2025-11-29,5,372,484,521,112,37,76.6,7660.0,3540.0,2.1638
SPY,2025-12-01,7,372,484,503,112,19,76.56,7656.0,3544.0,2.1603
SPY,2025-11-29,5,372,484,528,112,44,76.51,7651.0,3549.0,2.1558
SPY,2025-11-29,5,372,484,534,112,50,76.5,7650.0,3550.0,2.1549
SPY,2025-11-27,3,372,484,490,112,6,76.32,7632.0,3568.0,2.139
SPY,2025-11-29,5,372,484,515,112,31,76.29,7629.0,3571.0,2.1364
SPY,2025-12-01,7,372,484,509,112,25,76.29,7629.0,3571.0,2.1364
SPY,2025-12-01,7,372,484,528,112,44,76.25,7625.0,3575.0,2.1329
SPY,2025-12-01,7,372,484,521,112,37,76.23,7623.0,3577.0,2.1311
SPY,2025-12-01,7,372,484,534,112,50,76.15,7615.0,3585.0,2.1241
SPY,2025-12-01,7,372,484,515,112,31,76.11,7611.0,3589.0,2.1206
SPY,2025-12-01,7,372,484,540,112,56,76.05,7605.0,3595.0,2.1154
SPY,2025-11-27,3,372,484,509,112,25,75.98,7598.0,3602.0,2.1094
SPY,2025-11-27,3,372,484,528,112,44,75.97,7597.0,3603.0,2.1085
SPY,2025-11-27,3,372,484,515,112,31,75.95,7595.0,3605.0,2.1068
SPY,2025-11-29,5,360,490,503,130,13,88.13,8813.0,4187.0,2.1048
SPY,2025-11-27,3,360,490,509,130,19,88.12,8812.0,4188.0,2.1041
SPY,2025-11-27,3,360,490,528,130,38,88.11,8811.0,4189.0,2.1034
SPY,2025-11-27,3,360,490,515,130,25,88.09,8809.0,4191.0,2.1019
SPY,2025-11-27,3,372,484,503,112,19,75.89,7589.0,3611.0,2.1016
SPY,2025-11-27,3,360,490,503,130,13,88.03,8803.0,4197.0,2.0975
SPY,2025-11-27,3,372,484,540,112,56,75.82,7582.0,3618.0,2.0956
SPY,2025-11-27,3,360,490,540,130,50,87.96,8796.0,4204.0,2.0923
SPY,2025-11-27,3,372,484,521,112,37,75.78,7578.0,3622.0,2.0922
SPY,2025-11-27,3,372,484,497,112,13,75.77,7577.0,3623.0,2.0914
SPY,2025-11-27,3,360,490,521,130,31,87.92,8792.0,4208.0,2.0894
SPY,2025-11-27,3,360,490,497,130,7,87.91,8791.0,4209.0,2.0886
SPY,2025-11-27,3,372,484,534,112,50,75.69,7569.0,3631.0,2.0845
SPY,2025-11-27,3,360,490,534,130,44,87.83,8783.0,4217.0,2.0828
SPY,2025-11-29,5,360,490,509,130,19,87.79,8779.0,4221.0,2.0798
SPY,2025-11-29,5,360,490,497,130,7,87.79,8779.0,4221.0,2.0798
SPY,2025-11-29,5,360,490,540,130,50,87.73,8773.0,4227.0,2.0755
